,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269
editDist_E-q_6,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
time_E-q_6,,,,20122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,25160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,47430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,9461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12291.0,,,,,,,,,,,,,,,,,,,,,,,
hoverCount_E-q_6,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,
panCount_E-q_6,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
zoomCount_E-q_6,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
dblclickCount_E-q_6,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
resetCount_E-q_6,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
graph_E-q_8,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,,,,,,h_group_2,,,,,,,,,,,,,,,,,,,,,,
type_E-q_8,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,
E-q_8,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,
correct_E-q_8,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
trueAnswer_E-q_8,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,
editDist_E-q_8,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
time_E-q_8,,,,,9651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6639.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13834.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5774.0,,,,,,,,,,,,,,,,,,,,,,
hoverCount_E-q_8,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,
panCount_E-q_8,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
zoomCount_E-q_8,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
dblclickCount_E-q_8,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
resetCount_E-q_8,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
graph_E-q_10,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_0,,,,,,,,,,,,,,,,,,,,,
type_E-q_10,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,
E-q_10,,,,,,option-3,,,,,,,,,,,,,,,,,,,,,,,,,,,option-3,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-3,,,,,,,,,,,,,,,,,,,,,,,,,,,option-3,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,
correct_E-q_10,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
trueAnswer_E-q_10,,,,,,option-3,,,,,,,,,,,,,,,,,,,,,,,,,,,option-3,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-3,,,,,,,,,,,,,,,,,,,,,,,,,,,option-3,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,
editDist_E-q_10,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
time_E-q_10,,,,,,13532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,24897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8541.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,26733.0,,,,,,,,,,,,,,,,,,,,,
hoverCount_E-q_10,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,,
panCount_E-q_10,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
zoomCount_E-q_10,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
dblclickCount_E-q_10,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
resetCount_E-q_10,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
graph_E-q_12,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,,,,,,,,s_group_1,,,,,,,,,,,,,,,,,,,,
type_E-q_12,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,,,,,,,,,,,,,,,,,,,,
E-q_12,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-4,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-4,,,,,,,,,,,,,,,,,,,,,,,,,,,option-4,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,
correct_E-q_12,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
trueAnswer_E-q_12,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-4,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,,,,,,,,option-4,,,,,,,,,,,,,,,,,,,,,,,,,,,option-4,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-2,,,,,,,,,,,,,,,,,,,,,,,,,,,option-1,,,,,,,,,,,,,,,,,,,,
editDist_E-q_12,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
time_E-q_12,,,,,,,13760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15909.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,23018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,60879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6877.0,,,,,,,,,,,,,,,,,,,,
hoverCount_E-q_12,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,
panCount_E-q_12,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
zoomCount_E-q_12,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
dblclickCount_E-q_12,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
resetCount_E-q_12,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
